ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
33,0.6486955805145307,0.6098947910692604,-0.411521310983337,0.588801068706812,0.1089361975644377,-0.4347067310524142,-0.4025882187360618,0.0893253265666929,0.6450026986096165,-0.1333429760949008
34,0.6320800938677761,1.0150854445027986,0.0577022226775868,0.0289080780567132,-1.006569457818376,0.0372691849235284,0.0144352350196663,1.17099528928755,-0.1173518690820014,-0.6167379779592043
35,-0.7269784693423863,-1.3569731446783404,-0.2383125279428745,-0.9109504010316196,0.1121275532374185,-0.4294931057864807,-0.2119696067159705,-1.2715474559973103,-2.349911141867638,0.2194062799034901
36,1.818004006618483,0.3107403700878861,0.5269969515381622,0.6441258918419939,0.7331791756106004,0.5898972596219505,0.5182263260697373,1.433099895355022,-0.4564031204250616,0.3580437064393336
37,0.013031344767731,-0.2475901430278047,-0.5462357486860888,-0.0364513190316231,-1.264401112306981,0.3382570701646599,-0.5178264326555743,-0.1678936124821183,1.812397917436168,-0.2274962514479947
38,0.2708682613520844,0.7957048136841329,0.5212475248965399,1.3604586230280769,0.2930578491726672,0.7081548478354615,0.5011767147038503,-0.1016168663004095,1.1647661530318956,-0.6598163614391843
39,-2.0756526901710037,-1.4893995662951178,0.1321116792659065,-1.4445719938717247,0.2285147980480121,-0.2665257969465348,0.0926776278514612,-1.7561042631385808,-0.8075913586632459,0.0770256027921414
40,0.242451824436223,0.7599718882475858,0.5263024178620747,-1.3397750293954391,-0.2327338487839716,0.2858256311430037,0.5106548696624187,-0.1990086206733324,0.8784516737296716,-0.3920949654427935
41,1.941391443719388,1.2823529777982603,1.45810742525243,1.441418828175259,2.0035579935496037,2.2530355075917528,1.4198150792122677,1.3871617624303374,1.6161041903406892,1.909388349958614
42,2.1490495776867684,0.6764097817942568,1.2510887993512905,0.7794694451234917,-1.2365013346868263,0.6014295528139556,1.1965674464976592,1.1636603759646953,1.5166290582060171,2.27270492057336
43,-1.721736300233802,-0.4392703096297621,-0.8052436013674876,-1.2818435590323511,-0.5037038898896389,-0.4324443268829375,-0.7999962402274936,-2.1063854528302395,-1.04358566966375,-1.5173954365764717
44,1.211730806697641,0.4538844888150745,0.2019439614078031,0.5939259474337505,-0.3505332382589117,0.5287868266511545,0.166917075844383,1.8783785100441472,0.2547902028990496,0.1901842469707673
45,-0.5931819164683929,-0.6482327956436238,-0.153815688686871,-1.5636137187596757,1.832888939120956,-1.3730210292098624,-0.0847295078466446,-0.1035074647328268,-1.1942986368611148,0.4367315668577813
46,0.7312999214496073,1.030693611049657,0.7962354444938671,0.543575406785899,0.7021890936656238,0.8394206407244835,0.7849784604213822,0.3950574388437002,0.976603659296886,-0.9809391096389318
47,-1.4470569613612132,-1.9438455211175163,-0.6582779924004921,-1.2044762924730268,-0.0494032421211932,-2.0787177784139117,-0.6577985958583698,-1.2445150961125742,-2.228017418874604,-0.4080686838677963
48,-0.1324327687010038,0.2960537855545058,-0.2495226885436358,0.1239747943221212,-0.4374356476162225,-0.5959903693926738,-0.2651057408982479,0.122864486920021,0.7322685052334473,-0.5491380377920951
49,-0.382936622270864,-1.0104470564399437,0.375181714859489,-0.0868767113879202,-0.8407102498681819,-0.5831387232233216,0.3521953550668139,-0.360907060170183,-1.414842156594717,-0.0457211769990607
50,-1.886888529235605,-1.577014545401141,-2.181531861001832,-0.7158973161916461,-0.5647839385177794,-1.4725753994593216,-2.1588942517759557,-2.0685015152084514,-1.9245823508310709,-1.8483433443691213
51,2.6383663755898263,1.0056523008503575,1.6397890980675989,0.4872265322754591,2.365373860932534,-0.9674720824605854,1.9830110624739845,-0.6382104572227865,-0.5389327454840592,1.883632017173204
52,-0.1668221628347747,1.079403596544383,1.6333624473621429,-0.2952474510501187,0.9967408615668572,1.2910531147895543,1.8967858235541848,0.3703757495224678,0.9578877340309632,-0.8045193953292454
53,-0.028161004535002,-0.1289854522924407,-0.3285035731051138,-1.1242287760826986,0.0034346750756704,-0.6560890168999854,-0.3262730407288455,0.7545681899865296,0.397747833377935,0.3707206693057573
54,1.5413572077932658,0.5926652505114716,0.0860085188952929,0.4916016090382091,0.5243675980765007,-0.4436827047623786,0.0341052722947884,0.7343228544459167,-1.1990984043171753,2.379427714963281
55,0.9581519385621076,0.5799788792946498,0.6685892519595888,0.2126691544192795,-0.1162510335950294,1.2554243833485002,0.6497031030055914,0.1754766078107475,0.985284466678724,-0.4307618418450643
56,0.6961624325577219,0.1287971651673981,0.5975678755091791,-0.0093680329836875,-0.1022163541274248,0.6000053379682849,0.5962907659972747,1.1529416226001177,-0.008347773138572,-1.006770922684705
57,-0.0580589672605074,0.335764381448532,0.2600709396792761,0.2446909438302106,-0.2256134453597658,1.155578552758017,0.2207604477218427,0.3628355011726596,0.5693751547564075,0.70926933918984
58,-1.6304075448920592,-0.9219346191209592,0.4832786398783736,-0.2025090693728392,1.2962872907949363,-0.8906232557841367,0.4622387158372341,-0.438381062735581,-2.115577320893006,0.1495852776146356
59,-0.4661002527500119,0.1745697342809954,0.2561521098066853,0.6921731501327666,-1.4716189563249709,-0.682402552242306,0.2692053846029308,-0.4691087477623378,0.2725145259488339,-2.115664741989116
60,-1.0122165117960904,-1.6515140299578064,0.1484276455827799,-1.542630778697652,1.9247097131895017,-1.025976693078842,0.1633422101244919,-0.8733526106819312,-1.1467278915928878,0.6276689352128985
61,-0.4241148229172064,-0.1028975266472365,-2.0095477270324995,-1.1073920183303771,0.0470846453608694,-0.9032456158034696,-1.927223875492582,-0.6653933907209669,-0.3957337726809876,-1.2058562446808447
62,-0.1034373447161998,-1.3409921739540536,0.1403039813247711,-0.6433132573466945,-0.9300343851355772,0.94255401299382,0.1069323747612781,-1.1346366178689675,1.0559480925677267,-0.733304854867489
63,1.5212673631929308,0.3977759055213427,0.5149074230736062,1.823293446924327,-0.2358818933280637,1.2412751842956542,0.5299220879467621,0.841964268452957,1.2543938348806924,1.1017237851033086
64,-0.2885470869528468,-0.4057748875969267,0.8551617717639522,-0.632307284585634,0.9735682126763884,-1.759568958885358,0.7578132282029603,-0.306376391581932,-1.3521112288996708,-0.262395030441665
65,-0.4130160385344372,-0.942834610990168,0.962172030817682,-1.7247026811746702,0.2190528983913497,1.2781829790955823,0.9403854839692394,0.6385944274841184,1.2050532414267572,-1.1323412496272398
66,0.6091348099061534,-0.3678687482913638,-0.2773245278493425,-0.901688293705201,0.6241560759718356,0.0112734768769099,-0.2994150496834155,-0.8836690587184589,0.627489087485106,-0.2101589209815577
67,1.0964939658224295,1.7560746120015307,1.3737242267652616,0.4750303655289326,-0.1194426939785101,1.3735700677943508,1.2866194068115984,1.69578730803108,0.7697512077123391,0.6579686590693768
68,-0.979127633346798,-0.9538483810111782,-0.942632555725776,0.9205064942419542,-1.069871433465116,-0.90466262110434,-0.9558384335819642,0.2687236040973175,-1.1264192133321098,-0.3891556847790549
69,1.5803510372150418,1.7679265068459191,1.0158991297285689,1.0822774438673886,-0.4626904019020381,-0.111588086967161,1.0001393124741638,1.1569635149469846,-0.0452940097363982,1.6228151588997328
70,0.0181423356302448,-0.1589354270233486,0.3500991547875131,-0.1931419533328297,-0.2855968064193723,-0.8541847205923168,0.3312936780027435,-0.344872260681589,0.3406783879828461,0.6079252525964441
71,-0.2723026292611835,-0.0822543690867014,-0.0008443007338826,-0.4054948294682664,-0.8279172512276096,-0.583384800273402,-0.0053304820000158,-0.0037221935413972,-0.4213390637745611,0.7066696286701754
72,0.6988884923120361,-0.5195125339909125,0.0885716586543298,0.5690892874440994,0.2577692512358142,1.2006936540844748,0.0948592574093358,0.2279181758601516,0.4333995697409963,-0.9021177262086943
73,0.344332837689025,0.8227608953173291,1.6400088735372005,-0.431110346635814,3.0246452101658035,1.593619995304922,1.8183135605622216,0.5465143737412882,0.0459807709821235,1.667616490164174
74,1.649930492945637,0.9825687645072552,1.2274958590567284,1.1576476845234704,1.653853034856733,0.0723989584515412,1.229501823552856,0.921933418539836,0.4221064989044589,2.204742838462257
75,1.158546814254147,0.5532384103419806,0.03521370453931,0.8859165064162949,-0.5504531931473071,0.3339314944732821,0.004680258282307,0.6827794497460736,0.8080561962986487,0.4936723008637241
76,-1.2622108292170513,-0.4239947966715102,-0.4321929720894609,-0.4002369487644546,-0.2817346848181952,0.212114379828135,-0.4204182678351992,-0.5712031160595354,-0.2455226857431824,-1.1967485603982917
77,-0.59225616807813,0.3221877277673669,0.8003668660116804,-0.975261897640492,-1.1686273989703049,-0.3521103156089402,0.7225916704311712,-0.4784789831916237,-0.4200776770846648,-0.9872817029936242
78,0.8902294869628172,0.9676096547436877,0.9206627165533136,0.3193471244415488,1.180575766500079,2.172528470825742,0.9015196515645296,1.7902135156973047,0.8314762632265322,-0.3502846174000936
79,0.9537014521713548,1.0320252245228108,0.3880863199107281,0.930301203140281,-0.6436956397240947,0.3340189749055639,0.3691088500702016,0.9435596801096152,0.9139245380000504,-0.0521267661664926
80,0.7959724508744992,0.6813287642402659,-0.8420594855830994,0.740383833990969,-0.7070277021053815,0.6158474526020882,-0.8380191924623765,-0.2513360476282434,2.1678278670221767,0.5988435121820421
81,-0.0393316404256325,0.8136862906584182,1.0118286052575112,0.2389671133096067,-0.468737919242533,-0.5539696794211713,1.0258464590842136,1.3738965966223302,-0.0364999347800202,1.2571743478461992
82,1.6454268477277765,1.1598884941845935,0.8716187638918399,-0.3631984001939275,0.3543233931287191,1.3979540616906478,0.8571868830979349,0.1523202885645096,0.6925554260205661,-0.441381950993106
83,-0.7880317942279564,-0.4696612758934366,0.6240055571990208,-0.7458523797128886,-0.7287571143914918,-0.2463119521318039,0.5614113818471619,-0.0869963694448429,-0.432377103817756,0.1841137756029659
84,1.0787456721506663,0.550291860953847,1.294462051324778,0.6746959461201707,-0.5301966654955331,1.5264723480759397,1.2411578920127209,1.5127660375728724,-0.3141406302759211,0.4926659207058257
85,-0.3914038245442037,-0.3659982772171238,-1.4676487628522918,-1.113752061562749,0.068660068654636,-2.147634748434098,-1.447209673860821,-1.390779965814239,-1.0999838747862452,-0.3509048942160218
86,0.7269690266214212,-0.704323805576817,0.8710164629663173,-0.4038548378684009,1.1612780428675389,0.1089781636859662,0.8424865534794449,0.3287898223042911,-2.226857118687944,0.56885974715729
87,-1.0349380497784648,-0.970643880513398,0.8278066827566826,-1.1161812003377518,-0.0048432634345899,0.6323665448574219,0.7947175281929824,-0.78569394320461,-0.421218689615804,-1.4816506437494938
88,-1.2594441025574783,0.000248928986278,0.2522213347059843,-0.4861327001882786,-0.89499517338735,-0.756396623960613,0.260095484795264,0.0045229990279211,-0.7450841662254547,-0.7044926690573035
89,-0.3009991007346946,-0.4632738730912374,0.2851285059066831,-0.5586953013342784,-0.4671703180722814,-0.8187863345489318,0.2405673093818471,-1.0901291595439635,-0.8936076465321166,-0.5961885979262722
90,0.299411319706344,-0.8552686404924297,0.8140010740484086,-1.0275935208337037,2.055568551806661,-0.8069379013324627,0.8045814274156268,0.2653075537599844,-1.3441371099061248,0.9309267573113416
91,-0.5577305482885363,-0.9761409001076576,-0.2278431255184809,-0.5467957498902905,-0.8622132643165095,0.1372833685121651,-0.2203786730579218,-0.1087523459694158,1.0116988646504,-1.5022087880844226
92,-1.5278113522685317,-0.3742993265230651,0.3009393632480316,-0.8605487660209807,-0.4926012958792383,-0.8158883567969673,0.2352490153587318,-1.0293195210259218,-1.5661255979108206,-0.6078654889371385
93,0.3040122051311262,-1.0116435077402923,1.6385652998008422,0.6483961663691475,0.1867216348626384,0.1981786382893409,1.8293303970903052,0.6175682478161639,0.0206368223345208,0.8546093143527433
94,1.846680816425772,0.7110359626480174,0.5923933023157378,0.7099209928243333,-1.0648430631696353,0.6029753684447282,0.604821578754649,0.7114795485223737,1.0955173210755924,2.2613428538617715
95,1.296900691320695,0.6352600664582357,-0.1887316792384844,0.6502705486440645,-0.2333241195861704,1.3644060704153789,-0.1816263276693069,0.7748714818466218,2.2023708986568584,-0.8557807881543137
96,-1.623207117572465,-1.2005415066728728,-0.0718931534260816,-1.673607368455311,0.6990323041129319,-1.9633337181608157,-0.0067693211645096,-0.3989594793822458,-1.6968704178765637,-0.0645140187981786
97,0.5803302023098075,-0.204486737623332,-0.1268929759132069,0.082492681039857,-0.1850726806468716,-0.0945813499871639,-0.145831948090339,-0.0748705946004104,0.2200672799998967,-0.8387939197993686
98,-0.7549264026311459,-0.2443443731257737,0.219016065547203,-0.948338786152889,-0.9575361457319718,-1.4784426671914757,0.1846204531287478,-0.4848825069424917,-0.1347781681256013,0.0312588585841023
99,-0.5201207111030645,0.0779947491406501,-1.4835700252521695,-0.2943452455937733,-0.0067913491646698,-1.38291923843327,-1.4234014366009395,-0.6710048939264942,0.0050211471181397,-0.6978150719393186
100,-0.4190598633986098,-0.5211357520970759,-0.2173761956672053,0.3616383745209138,0.5393658289788661,-0.237050826372304,-0.2359347281640007,-0.2109129179985639,-0.5059114795837083,-0.5051389863146416
101,-1.3954196098288496,-1.4921228914513605,-1.8924110226641728,-0.9891331290105758,0.4524383489990188,-0.8626076312974439,-1.9015806808524367,-2.0117155904697785,-1.2079083486099411,-0.5449417652135249
102,-0.8306263105521899,-0.9900571945091432,-0.5530437662365254,-0.6262581025765421,-0.857681440949476,-0.0698014996760569,-0.5190026316251831,-0.4632358135162952,-0.0226192053752788,0.0518006161312192
103,-2.2035518067868805,-1.636128471699861,-1.1342252925153076,-1.2770796343248487,-0.9109855142545308,-1.3068698048770688,-1.151243736423601,-1.4315289602312478,-1.211505927550267,-1.4607989758259714
104,-1.2922213592816465,-1.2436905083171097,0.9465908365742018,-0.1289087031096776,0.9514242419792014,-0.3301089195855169,0.90075501975656,-1.0616713806790854,-0.2576426743884044,0.0621523868134919
105,0.6527559351285384,0.4079650092591897,1.1431752387693834,0.763991209220911,0.0860638329981049,0.1651614035800086,1.1059410913867056,0.789554211335577,-1.0900484070794356,0.3189169539035744
106,1.1086225731347192,1.121186515642764,-1.9056480923668997,0.4565228928481513,-1.4740003047296948,0.634355777266161,-1.9420182844550409,-0.85828683427549,2.08489174727319,-0.6704845452222181
107,-0.6829937471250525,-0.9531714877150198,-0.3432103558220777,0.2627275298231821,0.3437043224239514,-0.4147510213567876,-0.3167202934806896,-0.0810996475373857,-0.5298896947478781,-1.302939468108128
108,-0.8438034376498627,0.0370317950396836,-0.1493981227024259,-0.7777925489573018,-0.8224989195965576,0.2804637844563243,-0.1038413559734582,-0.4714597582908915,-1.008933664734578,-0.0010940506408332
109,0.3328236086459969,0.5716786865131821,0.7200440151324338,0.0997766316282998,0.5457274532087706,-0.4904817298655544,0.6969750314047866,0.1420643613629715,-1.27044083146693,0.957153540762992
110,0.9842524464724344,0.3465636937550514,-0.7073387033710693,0.943427959404648,-0.4271709159677079,0.5833734907445828,-0.7030416514632296,-0.7485652478497516,1.1426876371583456,-0.5278882606011558
111,0.1569671365788509,-0.1831222500013843,1.5075387137048124,0.6348167418594028,1.351086184666486,-0.2891769126553599,1.5486217782974891,0.8483117124241358,0.0137063785455516,1.253615339598108
112,0.9397907369143732,0.5615497192936029,0.32453294893243,-0.1829729403023581,-0.2619632236600691,0.2882655096904141,0.3056841186827471,0.8686557904072096,0.7797246355459734,1.2253935995342675
113,0.1761995850374418,-0.1243500930011228,-0.260202492462749,0.4118726893678426,0.2352327804909266,-0.4197170019680334,-0.2364127771349358,-0.1229351760292804,-0.0859263008278676,-0.4348552204416234
114,-0.3191053913529797,-0.8529874963163365,-0.8265102685767912,-0.6018136038343643,-0.8236691738344278,-0.1649855640043963,-0.8246301485777505,-1.9339970008846088,-0.1323768927544654,-0.0530998880601205
115,1.191854038643294,0.4031241918838283,-1.5048933810115253,0.9538295044765324,-0.350762651814718,1.3394405328293892,-1.5412122069711112,-0.2065282216183284,0.8448466173917025,-0.2548338920782452
116,-0.3938438262295231,-0.0752210246355775,-0.4842289117905404,-0.3431085575465167,0.3867386645038744,-1.2523457351329246,-0.4958525889706437,-0.3022235668630417,0.2850182424680539,-1.087551409260352
117,-0.1734152104291096,-0.4995696292795631,-1.701184780847047,-0.771052920412416,-0.8091282544506482,0.0021916063763274,-1.7213391495601311,-0.5048125227573861,-0.1417412476508561,-0.599781990227051
118,-0.0752294772294242,-0.2150849831559068,0.660949639131596,-0.7296669245908913,2.5172958708302997,0.8277468643978142,0.6418241600597349,-0.3958099860349166,0.5138752035061865,-0.5675046174479517
119,-0.6621272084046129,-1.0737998182845565,-2.153997841885648,-0.1907691781583755,-1.4801144053090884,0.2073049207081494,-2.16904257134041,-0.867841917277224,1.01413810682202,-1.629500541367495
120,1.058716352753175,0.3750370650008429,0.6286071573344599,1.047829832363948,0.262268987559944,0.6242625601397036,0.5862301943826117,0.6194469725742854,0.010387780517251,0.8254673897188228
121,0.1035482083173325,-0.0260786214405761,-0.0787606115182933,0.2288057050973621,-1.0886429576785794,1.3139524996707046,-0.011478362743706,0.7375400079144488,1.276485452386043,0.0535209180383836
122,-0.522027704397701,-0.9539686028711613,0.4738768270941484,-1.0289077781022635,-0.131807906650194,-1.2957542475378152,0.5206293591806908,-0.6280758439648305,-0.4033700575890617,0.8365990778568202
123,-0.0648342766082504,-0.3295793820343927,-0.0097040278620221,0.5623275857421717,-0.2367443079811953,0.7092320530691965,-0.0091984988794839,0.1353430434904512,0.4345784720220959,-1.472273605488418
124,-0.4296669007494519,-0.9338805150829612,-1.5177982362540323,-1.2189591190554914,0.0609253411903844,-1.488494097903382,-1.5143981445759098,-0.7454164212257649,-0.9524375771648744,-1.0833634576299809
125,-2.013161415876392,-1.8355391182159275,-2.278397781292142,-1.978472731834668,-0.1709038688077145,-2.0618276944942666,-2.1978755059213246,-1.5884199975655051,-1.0663572218681272,-0.587606263841975
126,1.186434094196498,1.210928155765018,0.1426026284396858,-0.3832176120574412,0.3821566023442006,0.8600891707827221,0.1153996246522878,0.4677897415170912,0.4934045705946406,0.3758731569724186
127,-1.7099491381803769,-1.299543253992937,0.8703675913804392,-0.3404804940671745,2.555866872122971,-1.46294365925084,0.845654388608181,0.0523551767188422,-1.359125247252902,0.0880275085751016
128,0.5529634500197829,0.550276509556835,-1.199866206312612,0.8520589838287238,-1.2699068390080033,-0.7860454104032838,-1.198748565219736,-0.4515749625560306,1.2597003984318866,-0.88867368342013
129,-0.2503354601559929,-0.7745891912542592,-0.1364708934225039,-0.6900626415577757,1.8799689445596472,0.3703767221438486,-0.12997877394576,-0.347467102484752,-0.8567278219119319,0.211402798665829
130,1.3375530646852305,1.5730418976423286,1.5956726547737738,2.679314230209797,1.3689868100874691,1.826027746983974,1.6776932587415274,1.3367144806519842,0.4815690697362786,0.5291934459124213
131,2.5942054274911923,1.4916297573017163,0.995319382097591,2.003262405144248,2.7001253647936343,2.030552695504734,0.964439523344664,2.3716117435230726,1.156531576602024,0.3800930864935977
132,1.5857635342503025,1.443505536879808,0.8894671094995407,2.301556460856651,-0.926229467108203,1.1323758212329524,0.8586812868057547,2.211180806426192,1.736798954160678,0.2194722443921352
133,0.3222301765485095,1.0778649388970944,-0.9740907967849888,1.7828794298318351,-0.5386732435694868,0.4123820449734581,-0.9584082716843688,-1.0860260947107767,0.4947139258802717,-1.529317739682709
134,-0.9473683175737868,-1.9815568175539875,-0.1980469228226613,-0.7061254087631889,1.5992141441512258,-0.7263780136330122,-0.1763328322078994,-0.3563328756010455,0.0103813062894558,0.2792177840874293
135,-0.6598011727579401,-0.134712650665617,-1.6655370959799594,0.2738722847941568,-1.2751869424387148,0.9389554119591236,-1.7320774029752928,0.2965676751030771,0.6519552639902606,-0.2108427386659278
136,0.4603899262894623,-0.4945799218194615,-0.2965896971175364,-0.0550740075588882,0.8483462215630684,0.3987667534721177,-0.2897232237209104,0.0259242125228494,0.7838587060768962,0.6215310203516891
137,-0.1050749392185822,-0.4638107273869364,0.1734120778769335,-1.0255607719068578,0.5833856813946547,-0.2718503811739602,0.1115892919361698,-0.2804553069731,-1.7163496983333495,0.8010788136839038
138,1.602687766472014,0.224255006512504,0.6952656659296023,1.6454398077150876,0.1677025303964803,0.4653576887451011,0.6742064573512525,0.0337344798645676,0.7587835679396597,1.5305584164970545
139,-0.0924660749546298,-0.7475789633093478,0.1926892259593782,0.3091269349530687,2.1479789233661286,-1.2277131112142412,0.179426209182842,-0.2309987604297408,-1.4199829376874442,-0.5706254429131385
140,-1.1023376863324632,-0.3206047367257282,0.8136954930265302,-0.8492220325039777,-0.0381761699171208,0.5549517685871758,0.8492742108196265,0.9206958389415784,0.4256354668442486,-0.2032685381222048
141,0.3478911826430082,0.4175756928732281,-1.147021824211582,0.0977398359788155,-0.3342184371831599,-0.8358908166381601,-1.1293588655930888,-0.6679452224946452,-0.5865226918944527,-1.3329954831761972
142,-1.2228957272514684,-0.6478386976793448,-1.9116857863991483,-0.7599301447599643,-0.943616157664466,-0.2761402074689397,-1.8978653794605085,-0.004802578302011,0.6858473182713795,-0.9274375763016558
143,1.1285438519180668,0.9822020114325128,0.613960461885726,0.9021870569318252,-0.9250816592867744,0.3163938636476447,0.604868655230065,1.140606520678331,0.8628093890954358,1.1444627203120834
144,-0.0727502433216799,-0.2150077411994443,-0.1819176420152026,0.1191867779508435,0.5646986841733465,0.2357109607556645,-0.1805159004592767,1.0965660456711808,-0.3080114683282782,-0.5773556964107203
145,0.8286061178657261,1.268663259720437,1.0306304837204814,0.7137513048760539,0.0236732612118045,1.3692426989129485,0.9112030150266552,0.7754491090079904,1.9194841152504305,2.302438563163808
