AG-BlendProperty1,AG-BlendProperty2,AG-BlendProperty3,AG-BlendProperty4,AG-BlendProperty5,AG-BlendProperty6,AG-BlendProperty7,AG-BlendProperty8,AG-BlendProperty9,AG-BlendProperty10
0.9680401682853699,0.584045946598053,0.6808462738990784,0.21440839767456055,-0.11640474945306778,1.26310396194458,0.6606309413909912,0.1967519372701645,0.9345088005065918,-0.4333310127258301
0.7011128664016724,0.1303703933954239,0.57720947265625,-0.012043594382703304,-0.10478430241346359,0.6053372025489807,0.5649998188018799,1.1500895023345947,-0.015581044368445873,-1.020974040031433
-0.05307192727923393,0.3422568738460541,0.19359734654426575,0.24571771919727325,-0.21990929543972015,1.1600089073181152,0.21667076647281647,0.3564026951789856,0.504158616065979,0.7100834846496582
-1.6306757926940918,-0.9133340120315552,0.45190733671188354,-0.19802287220954895,1.284224033355713,-0.8884449005126953,0.44062870740890503,-0.4606027603149414,-2.122124671936035,0.1538340449333191
-0.45824190974235535,0.17382532358169556,0.2506934106349945,0.696812629699707,-1.4428540468215942,-0.6717769503593445,0.23431089520454407,-0.4652269184589386,0.2403012365102768,-2.0830342769622803
-1.006891131401062,-1.655275821685791,0.1772138476371765,-1.537232518196106,1.9109545946121216,-1.0290447473526,0.13855913281440735,-0.8561259508132935,-1.166613221168518,0.6285247802734375
-0.4208458960056305,-0.1000623032450676,-1.9950628280639648,-1.1135627031326294,0.06630943715572357,-0.9050979018211365,-1.9530298709869385,-0.6859963536262512,-0.3242799937725067,-1.1960114240646362
-0.09694124013185501,-1.3436304330825806,0.12323351949453354,-0.6216397881507874,-0.9222133159637451,0.9435827732086182,0.08344690501689911,-1.1389236450195312,0.9935728907585144,-0.7329223155975342
1.5235486030578613,0.3929976224899292,0.53780597448349,1.8367506265640259,-0.2293836921453476,1.2409510612487793,0.5418338775634766,0.8448828458786011,1.2221958637237549,1.0963549613952637
-0.2919115722179413,-0.4032915532588959,0.7950986623764038,-0.6368179321289062,0.9756969809532166,-1.7547353506088257,0.722909152507782,-0.2795369029045105,-1.3773797750473022,-0.2552880048751831
-0.4148998558521271,-0.9380399584770203,0.9538464546203613,-1.7034279108047485,0.20117202401161194,1.2815057039260864,0.942177414894104,0.6456074714660645,1.0973029136657715,-1.134684681892395
0.6108006834983826,-0.37348058819770813,-0.30092042684555054,-0.8961612582206726,0.6465753316879272,0.011274749413132668,-0.2951143980026245,-0.8776222467422485,0.5604720115661621,-0.2081509381532669
1.0967928171157837,1.7646564245224,1.4123188257217407,0.47120484709739685,-0.11290852725505829,1.370117425918579,1.2733925580978394,1.645922064781189,0.7174801826477051,0.6504292488098145
-0.9878512024879456,-0.9515969753265381,-0.9430322051048279,0.9265413880348206,-1.0557032823562622,-0.9008844494819641,-0.9470134973526001,0.24625323712825775,-1.103412389755249,-0.3888809084892273
1.5797827243804932,1.7522389888763428,0.9881836175918579,1.073185920715332,-0.4536610245704651,-0.112044557929039,0.9768407344818115,1.1668901443481445,-0.05164208263158798,1.6323020458221436
0.02002003975212574,-0.15629002451896667,0.3080885410308838,-0.18846839666366577,-0.2781047821044922,-0.8569415807723999,0.29935622215270996,-0.34477439522743225,0.24701924622058868,0.6051732301712036
-0.2713739275932312,-0.08051227033138275,-0.012601997703313828,-0.38131988048553467,-0.8195128440856934,-0.5851002335548401,-0.008053864352405071,-0.03294388949871063,-0.38645005226135254,0.7064701318740845
0.7027089595794678,-0.5232176184654236,0.1075444221496582,0.558601438999176,0.26325398683547974,1.2082691192626953,0.06344328820705414,0.23338738083839417,0.38791516423225403,-0.9033352732658386
0.3371730148792267,0.8232572674751282,1.5968432426452637,-0.4336508512496948,2.977292537689209,1.5860142707824707,1.7918734550476074,0.5223811864852905,0.12338182330131531,1.6761358976364136
1.6460251808166504,0.9788965582847595,1.1761596202850342,1.159790277481079,1.6190624237060547,0.07457970827817917,1.1415433883666992,0.9328612685203552,0.38411056995391846,2.1527929306030273
1.1596287488937378,0.5477790236473083,0.01783985085785389,0.8800268173217773,-0.5422497391700745,0.33269381523132324,0.01053326204419136,0.669296383857727,0.7008017301559448,0.4904478192329407
-1.204228162765503,-0.41530323028564453,-0.3706241250038147,-0.39996933937072754,-0.28535711765289307,0.213767409324646,-0.4044312834739685,-0.5765600204467773,-0.1842086911201477,-1.1846510171890259
-0.5918235778808594,0.31903964281082153,0.7051716446876526,-0.9720892906188965,-1.1501871347427368,-0.35394927859306335,0.6822798252105713,-0.4812800884246826,-0.39315783977508545,-0.9940663576126099
0.8950282335281372,0.9700695276260376,0.9064143896102905,0.3138504922389984,1.1066086292266846,2.160797357559204,0.8981789350509644,1.7577359676361084,0.7681742906570435,-0.3503040075302124
0.9582002758979797,1.0339430570602417,0.3682859539985657,0.9343172311782837,-0.6390314102172852,0.328019380569458,0.35762888193130493,0.9483827352523804,0.8417025208473206,-0.061933644115924835
0.7944096326828003,0.6823792457580566,-0.8181334733963013,0.7391652464866638,-0.685524046421051,0.6121178269386292,-0.8371003866195679,-0.2613545060157776,2.0360584259033203,0.5979124307632446
-0.03898343816399574,0.8040066361427307,0.9861440658569336,0.23368273675441742,-0.4550461173057556,-0.5577880144119263,1.020090103149414,1.3688782453536987,-0.029325027018785477,1.2458407878875732
1.6547108888626099,1.1666560173034668,0.8433640599250793,-0.3667970895767212,0.3528768718242645,1.4029079675674438,0.8518263101577759,0.16803045570850372,0.6183486580848694,-0.4422333538532257
-0.7838113307952881,-0.46555015444755554,0.5523084402084351,-0.7365168929100037,-0.7254197001457214,-0.24842655658721924,0.5161805152893066,-0.08580884337425232,-0.37987959384918213,0.18103548884391785
1.0813302993774414,0.5300769805908203,1.230316162109375,0.6664868593215942,-0.5251738429069519,1.5287548303604126,1.2118358612060547,1.5018507242202759,-0.254685640335083,0.4882475435733795
-0.39768776297569275,-0.3639621436595917,-1.4677016735076904,-1.1230909824371338,0.0715281069278717,-2.101046085357666,-1.4259798526763916,-1.3699356317520142,-1.041475772857666,-0.3556687831878662
0.7276531457901001,-0.7004469037055969,0.8636709451675415,-0.40169212222099304,1.157531976699829,0.10949587821960449,0.8169162273406982,0.31643253564834595,-2.198533535003662,0.570161759853363
-1.02781343460083,-0.9562814831733704,0.7850357294082642,-1.1128318309783936,0.005390924401581287,0.6289845705032349,0.7871766090393066,-0.7626383900642395,-0.33305123448371887,-1.4819884300231934
-1.2664724588394165,0.0006026832270435989,0.2536746561527252,-0.4841248393058777,-0.8880259990692139,-0.755908191204071,0.22214820981025696,-0.014513419009745121,-0.7041419744491577,-0.7084947228431702
-0.2959754765033722,-0.4588378965854645,0.2519218921661377,-0.5649226307868958,-0.464946985244751,-0.8142820596694946,0.23145067691802979,-1.07174813747406,-0.8271785974502563,-0.5881792306900024
0.29383954405784607,-0.8565208911895752,0.7862429618835449,-1.006219744682312,2.014394521713257,-0.8115369081497192,0.7688165903091431,0.23788204789161682,-1.3563659191131592,0.9318623542785645
-0.5331720113754272,-0.9719211459159851,-0.17807401716709137,-0.5441352725028992,-0.8478971123695374,0.1361885368824005,-0.21874794363975525,-0.08652322739362717,0.9303628206253052,-1.5112167596817017
-1.5246602296829224,-0.37236499786376953,0.26067617535591125,-0.8499563932418823,-0.48710790276527405,-0.8120083808898926,0.26502296328544617,-1.0061570405960083,-1.4958739280700684,-0.6020669937133789
0.29709315299987793,-1.0215835571289062,1.607885479927063,0.6394370198249817,0.21733222901821136,0.19662342965602875,1.7412784099578857,0.6070340275764465,0.049483317881822586,0.8476765155792236
1.8398702144622803,0.7102529406547546,0.6162211298942566,0.7079247832298279,-1.0585289001464844,0.6082667112350464,0.6382879614830017,0.7165688276290894,1.0200004577636719,2.206005096435547
1.3000649213790894,0.6358152031898499,-0.16045068204402924,0.6333796977996826,-0.23566733300685883,1.3642613887786865,-0.18579646944999695,0.7565645575523376,2.0383787155151367,-0.845572292804718
-1.6208523511886597,-1.1988046169281006,-0.0381147637963295,-1.6576924324035645,0.7033669948577881,-1.940885305404663,-0.04149207845330238,-0.3870992958545685,-1.588287115097046,-0.06868880987167358
0.578332781791687,-0.1990780532360077,-0.09392297267913818,0.08347868174314499,-0.1744779348373413,-0.09574535489082336,-0.09741201251745224,-0.0724044069647789,0.18908417224884033,-0.8443019986152649
-0.7521191239356995,-0.24169477820396423,0.18387316167354584,-0.9504847526550293,-0.9366546273231506,-1.483160138130188,0.15725086629390717,-0.4488247334957123,-0.10795315355062485,0.026145674288272858
-0.524610698223114,0.07387223094701767,-1.4783289432525635,-0.29678967595100403,-0.03249575197696686,-1.3915619850158691,-1.4612399339675903,-0.6893377304077148,0.036349937319755554,-0.6932130455970764
-0.4215024709701538,-0.5209792852401733,-0.16274015605449677,0.35656312108039856,0.5445094704627991,-0.23859182000160217,-0.16349133849143982,-0.19920994341373444,-0.4524592459201813,-0.5059701204299927
-1.4006861448287964,-1.4786183834075928,-1.8849027156829834,-0.9870721697807312,0.47527986764907837,-0.8548014163970947,-1.8713374137878418,-1.9297456741333008,-1.1394481658935547,-0.5408542156219482
-0.8436260223388672,-0.9941060543060303,-0.48558279871940613,-0.6295334100723267,-0.844482958316803,-0.0680757388472557,-0.47644034028053284,-0.464664489030838,-0.059555135667324066,0.051683083176612854
-2.1046645641326904,-1.6301023960113525,-1.1203022003173828,-1.2731417417526245,-0.9005494117736816,-1.2996997833251953,-1.1305478811264038,-1.3809813261032104,-1.2122993469238281,-1.4664908647537231
-1.2845536470413208,-1.2412395477294922,0.9178914427757263,-0.12047654390335083,0.9650309681892395,-0.33061856031417847,0.8812705278396606,-1.0507906675338745,-0.2046680748462677,0.062438447028398514
0.6536175012588501,0.41583606600761414,1.1243951320648193,0.7713043093681335,0.12873302400112152,0.16067758202552795,1.1192269325256348,0.7948076725006104,-0.9983957409858704,0.3101210594177246
1.1073977947235107,1.118760347366333,-1.8552005290985107,0.46394118666648865,-1.505476951599121,0.6274241209030151,-1.800886869430542,-0.879368782043457,1.9254941940307617,-0.6615522503852844
-0.6834154725074768,-0.9450721740722656,-0.3471372127532959,0.27045249938964844,0.3438912034034729,-0.41565045714378357,-0.3461006283760071,-0.09848619997501373,-0.4453384280204773,-1.308262586593628
-0.8472623229026794,0.03914482519030571,-0.10408858954906464,-0.7750270962715149,-0.8111644983291626,0.280688613653183,-0.0819423645734787,-0.4789201021194458,-0.9611669778823853,-0.004694870673120022
0.32658880949020386,0.5693956613540649,0.6908870339393616,0.09656970202922821,0.4911605715751648,-0.49174177646636963,0.6788032054901123,0.14730310440063477,-1.300680160522461,0.9459772109985352
0.9923663139343262,0.3462449312210083,-0.633493959903717,0.9413822889328003,-0.4282644987106323,0.5817066431045532,-0.6915677785873413,-0.704302966594696,1.104241967201233,-0.5337204337120056
0.15521936118602753,-0.18421846628189087,1.5776734352111816,0.6256207227706909,1.3032023906707764,-0.29143601655960083,1.4866740703582764,0.8745734095573425,0.06381343305110931,1.2547657489776611
0.941900372505188,0.5525469183921814,0.2978813350200653,-0.18278616666793823,-0.258028507232666,0.2847011685371399,0.2807791233062744,0.8920320868492126,0.7021678686141968,1.2303762435913086
0.1747664362192154,-0.12251124531030655,-0.22050592303276062,0.40312477946281433,0.21286824345588684,-0.41496264934539795,-0.2054804563522339,-0.12423276156187057,-0.11843906342983246,-0.4361249506473541
-0.31846883893013,-0.8585540652275085,-0.7524814605712891,-0.6034191250801086,-0.8108699321746826,-0.16709831357002258,-0.7896112203598022,-1.8521350622177124,-0.1320192515850067,-0.05278020724654198
1.1921523809432983,0.40076518058776855,-1.461245059967041,0.9496062994003296,-0.352632999420166,1.3328452110290527,-1.453122854232788,-0.21798306703567505,0.7708594799041748,-0.2515774369239807
-0.4001297056674957,-0.074041947722435,-0.3540090322494507,-0.3301500976085663,0.38011428713798523,-1.2540218830108643,-0.44538629055023193,-0.3397795855998993,0.2239636331796646,-1.0954898595809937
-0.17683227360248566,-0.49832814931869507,-1.6839265823364258,-0.7738058567047119,-0.7928911447525024,0.0032718477305024862,-1.6548149585723877,-0.504832923412323,-0.11259198188781738,-0.5891257524490356
-0.07198308408260345,-0.21073882281780243,0.6307459473609924,-0.7269671559333801,2.6486709117889404,0.827308177947998,0.6204954385757446,-0.3471526503562927,0.4754794239997864,-0.5527971982955933
-0.6642666459083557,-1.079033374786377,-2.1869194507598877,-0.188612699508667,-1.5381332635879517,0.20837704837322235,-2.0624430179595947,-0.8815228343009949,0.9187304973602295,-1.6165448427200317
1.0619231462478638,0.36439216136932373,0.5783131122589111,1.0460596084594727,0.2490413337945938,0.6171861290931702,0.5526705980300903,0.6093193292617798,-0.08526293933391571,0.8313483595848083
0.09931797534227371,-0.026876717805862427,-0.026430554687976837,0.2206333726644516,-1.0674631595611572,1.3112449645996094,-0.04961996525526047,0.7261791825294495,1.2184631824493408,0.05306948721408844
-0.5242881774902344,-0.9539114832878113,0.5485360622406006,-1.0316866636276245,-0.14064665138721466,-1.3064193725585938,0.4940062463283539,-0.644989550113678,-0.35926371812820435,0.83392333984375
-0.06175800785422325,-0.32090216875076294,-0.017163986340165138,0.5602274537086487,-0.232803076505661,0.7062839865684509,-0.031377386301755905,0.13226762413978577,0.40575844049453735,-1.4765968322753906
-0.4306079149246216,-0.9334186315536499,-1.4843690395355225,-1.224534273147583,0.0962512418627739,-1.4809291362762451,-1.517768144607544,-0.7553050518035889,-0.8689979314804077,-1.0833735466003418
-1.9709532260894775,-1.826686143875122,-2.2466845512390137,-1.967043399810791,-0.17324227094650269,-2.046455144882202,-2.134791851043701,-1.5467976331710815,-0.9704376459121704,-0.5801302790641785
1.186760425567627,1.2054049968719482,0.12750409543514252,-0.3758701980113983,0.37372058629989624,0.8515573143959045,0.1120251789689064,0.4525474011898041,0.3577418327331543,0.37614548206329346
-1.7018499374389648,-1.3204407691955566,0.8240556716918945,-0.33691078424453735,2.6338183879852295,-1.4578181505203247,0.8241633772850037,0.05046476051211357,-1.359433889389038,0.08908440172672272
0.5473965406417847,0.5548834800720215,-1.1718113422393799,0.847747802734375,-1.246739149093628,-0.7833528518676758,-1.1764367818832397,-0.4126411974430084,1.1800415515899658,-0.8846982717514038
-0.24622662365436554,-0.7734796404838562,-0.1341027319431305,-0.686416745185852,1.855707049369812,0.3683539927005768,-0.14858390390872955,-0.334512859582901,-0.7892269492149353,0.20994262397289276
1.3389391899108887,1.5765354633331299,1.5434406995773315,2.6330108642578125,1.2956057786941528,1.8224265575408936,1.5502766370773315,1.2782872915267944,0.3792785704135895,0.5272645950317383
2.356708526611328,1.478754997253418,0.9415761232376099,1.9894670248031616,2.7566301822662354,2.018925189971924,0.9648560285568237,2.216733455657959,1.1394686698913574,0.38378337025642395
1.580676794052124,1.4338319301605225,0.8607040047645569,2.2991690635681152,-0.8883888125419617,1.128170132637024,0.8591451644897461,2.038654327392578,1.7572470903396606,0.20911003649234772
0.3185451030731201,1.0844435691833496,-0.9414182901382446,1.793975830078125,-0.5292876362800598,0.40901991724967957,-0.9567933082580566,-1.0889184474945068,0.4143800139427185,-1.5210261344909668
-0.9431298971176147,-1.9710346460342407,-0.1755073070526123,-0.7034596800804138,1.588623046875,-0.7258427143096924,-0.18592792749404907,-0.33784347772598267,0.045192692428827286,0.2756340503692627
-0.6650385856628418,-0.1321566104888916,-1.7513210773468018,0.26985692977905273,-1.2412221431732178,0.9350073933601379,-1.7129287719726562,0.2941884994506836,0.6509860754013062,-0.21099650859832764
0.45562639832496643,-0.49619632959365845,-0.26615452766418457,-0.052295982837677,0.8321303725242615,0.3926723599433899,-0.2544572353363037,0.03805692493915558,0.7120876908302307,0.6236180663108826
-0.10169292986392975,-0.4633408188819885,0.16701248288154602,-1.025445580482483,0.5454163551330566,-0.27015921473503113,0.14972001314163208,-0.2790087163448334,-1.4848600625991821,0.8038142919540405
1.6035666465759277,0.22581776976585388,0.6666632294654846,1.6434041261672974,0.18526141345500946,0.458371102809906,0.6707462072372437,0.05426051467657089,0.704988956451416,1.5394563674926758
-0.09043168276548386,-0.7473163604736328,0.1755821704864502,0.3073706328868866,2.084702968597412,-1.2214100360870361,0.16279637813568115,-0.2300381362438202,-1.3674883842468262,-0.5524336099624634
-1.1023170948028564,-0.3190780580043793,0.8090731501579285,-0.8522067070007324,-0.08058372139930725,0.5532107949256897,0.8703163862228394,0.8857735395431519,0.3383554220199585,-0.201724573969841
0.34580376744270325,0.42114296555519104,-1.1471514701843262,0.09663183242082596,-0.33237171173095703,-0.8280029296875,-1.1413764953613281,-0.6777952909469604,-0.5301106572151184,-1.3336236476898193
-1.2524226903915405,-0.6431451439857483,-1.923797845840454,-0.7437756061553955,-0.9256311655044556,-0.2731497585773468,-1.873708724975586,0.03165806457400322,0.6003623604774475,-0.9408907294273376
1.1399165391921997,0.984735369682312,0.5955933928489685,0.9016890525817871,-0.9105790853500366,0.3146175444126129,0.5916672945022583,1.1563299894332886,0.7185932397842407,1.1505305767059326
-0.07025222480297089,-0.21300658583641052,-0.1872614026069641,0.1203446164727211,0.5140476226806641,0.23564153909683228,-0.1524657905101776,1.0987473726272583,-0.263297975063324,-0.5609354376792908
0.8225799202919006,1.267451524734497,0.929192304611206,0.710906445980072,0.03740173205733299,1.358018398284912,0.9204671382904053,0.7594393491744995,1.8414888381958008,2.2347207069396973
-0.008834616281092167,0.9476167559623718,0.04915563762187958,0.31042444705963135,-0.5968564748764038,1.8964699506759644,0.01293000765144825,0.15931767225265503,0.4467414915561676,-0.3587062954902649
0.22154061496257782,0.5042799115180969,0.05629684031009674,-0.36419421434402466,-0.3722635507583618,0.13119518756866455,0.019933050498366356,-1.2503947019577026,-0.022417258471250534,0.1745097041130066
